Nom;Adresse;Téléphone;Horaires (Jours et Heures);Remarques;Catégorie;Type cuisine;Expérience
CHEZ SAVY;23 Rue Bayard, 75008;01 47 23 46 98;"lundi : 12:00–14:30, 19:00–23:00
mardi : 12:00–14:30, 19:00–23:00
mercredi : 12:00–14:30, 19:00–23:00
jeudi : 12:00–14:30, 19:00–23:00
vendredi : 12:00–14:30, 19:00–23:00
samedi : Fermé
dimanche : Fermé";Rétro Art déco;Brasserie/ Institution;Français Traditionnel;Terrasse
LA COUPOLE;102 Bd du Montparnasse, 75014;01 43 20 14 20;"lundi : 08:00–23:00
mardi : 08:00–00:00
mercredi : 08:00–00:00
jeudi : 08:00–00:00
vendredi : 08:00–00:00
samedi : 08:00–00:00
dimanche : Fermé";Brasserie emblématique;Brasserie/ Institution;Français Traditionnel;Terrasse
GRAND CAFÉ CAPUCINES;4 Bd des Capucines, 75009;01 43 12 19 00;"lundi : 07:00–01:00
mardi : 07:00–01:00
mercredi : 07:00–01:00
jeudi : 07:00–01:00
vendredi : 07:00–01:00
samedi : 07:00–01:00
dimanche : 07:00–01:00";Terrasse, 9e;Brasserie/ Institution;Français Traditionnel;Terrasse
BOFINGER;5–7 Rue de la Bastille, 75004;01 42 72 87 82;"lundi : 12:00–15:00, 18:30–23:00
mardi : 12:00–15:00, 18:30–23:00
mercredi : 12:00–15:00, 18:30–23:00
jeudi : 12:00–15:00, 18:30–23:00
vendredi : 12:00–15:00, 18:30–00:00
samedi : 12:00–15:00, 18:30–00:00
dimanche : 12:00–15:00, 18:30–23:00";Belle Époque;Brasserie/ Institution;Français Traditionnel;Rien
L’ATTILLIO;184 Rue du Fbg St-Honoré, 75008;01 59 30 29 34;"lundi : 12:00–14:00, 19:00–00:00
mardi : 12:00–14:00, 19:00–00:00
mercredi : 12:00–14:00, 19:00–00:00
jeudi : 12:00–14:00, 19:00–02:00
vendredi : 12:00–14:00, 19:00–02:00
samedi : 19:00–02:00
dimanche : Fermé";Gastronomique, 8e;Cuisine du Monde;Italien/ Méditerranéen;Rien
LE TRAIN BLEU;Gare de Lyon, Pl. Louis Armand hall 1, 75012;01 43 43 09 06;"lundi : 11:15–14:15, 19:00–22:15
mardi : 11:15–14:15, 19:00–22:15
mercredi : 11:15–14:15, 19:00–22:15
jeudi : 11:15–14:15, 19:00–22:15
vendredi : 11:15–14:15, 19:00–22:15
samedi : 11:15–14:15, 19:00–22:15
dimanche : 11:15–14:15, 19:00–22:15";Historique, Gare;Brasserie/ Institution;Français Traditionnel;Lieu d’exception
RESTAURANT ARBORÉ;29 Rue de l’Arcade, 75008;01 88 32 74 27;"lundi : 12:00–14:30
mardi : 12:00–14:30
mercredi : 12:00–14:30
jeudi : 12:00–14:30
vendredi : 12:00–14:30
samedi : Fermé
dimanche : Fermé";Responsable, Contemporain;Trendy/ Festif;Haute Gastronomie;Terrasse
LE CLARENCE;31 Av. Franklin Roosevelt, 75008;01 82 82 10 10;"lundi : Fermé
mardi : 12:30–13:30, 19:30–21:00
mercredi : 12:30–13:30, 19:30–21:00
jeudi : 12:30–13:30, 19:30–21:00
vendredi : 12:30–13:30, 19:30–21:00
samedi : 12:30–13:30, 19:30–21:00
dimanche : Fermé";Grand luxe, 8e;Étoilé;Haute Gastronomie;Terrasse
LA FONTAINE DE MARS;129 Rue Saint-Dominique, 75007;01 47 05 46 44;"lundi : 12:00–14:30, 19:00–23:00
mardi : 12:00–14:30, 19:00–23:00
mercredi : 12:00–14:30, 19:00–23:00
jeudi : 12:00–14:30, 19:00–23:00
vendredi : 12:00–14:30, 19:00–23:00
samedi : 12:00–14:30, 19:00–23:00
dimanche : 12:00–14:30, 19:00–23:00";Brasserie chic, Terrasse;Brasserie/ Institution;Français Traditionnel;Terrasse
CHEZ L’AMI LOUIS;32 Rue du Vertbois, 75003;01 48 87 77 48;"lundi : Fermé
mardi : 12:30–13:15, 19:30–22:30
mercredi : 12:30–13:15, 19:30–22:30
jeudi : 12:30–13:15, 19:30–22:30
vendredi : 12:30–13:15, 19:30–22:30
samedi : 12:30–13:15, 19:30–22:30
dimanche : 12:30–13:15, 19:30–22:30";Haut de gamme, 3e;Brasserie/ Institution;Français Traditionnel;Rien
L’AMI JEAN;27 Rue Malar, 75007;01 47 05 86 89;"lundi : Fermé
mardi : 12:00–14:00, 19:00–23:00
mercredi : 12:00–14:00, 19:00–23:00
jeudi : 12:00–14:00, 19:00–23:00
vendredi : 12:00–14:00, 19:00–23:00
samedi : 12:00–14:00, 19:00–23:00
dimanche : Fermé";Chaleureuse, 7e;Brasserie/ Institution;Français Traditionnel;Rien
BRASSERIE LIPP;151 Bd Saint‑Germain, 75006;01 45 48 53 91;"lundi : 09:00–02:00
mardi : 09:00–02:00
mercredi : 09:00–02:00
jeudi : 09:00–02:00
vendredi : 09:00–02:00
samedi : 09:00–02:00
dimanche : 09:00–02:00";Iconique, 6e;Brasserie/ Institution;Français Traditionnel;Terrasse
LE BON GEORGES;45 Rue Saint‑Georges, 75009;01 48 78 40 30;"lundi : 12:00–14:30, 19:00–22:30
mardi : 12:00–14:30, 19:00–22:30
mercredi : 12:00–14:30, 19:00–22:30
jeudi : 12:00–14:30, 19:00–22:30
vendredi : 12:00–14:30, 19:00–22:30
samedi : 12:00–14:30, 19:00–22:30
dimanche : 12:00–14:30, 19:00–22:30";Brasserie, Vins;Brasserie/ Institution;Français Traditionnel;Terrasse
LE COLIMAÇON;44 Rue Vieille du Temple, 75004;01 48 87 12 01;"lundi : 18:30–23:00
mardi : 18:30–23:00
mercredi : 18:30–23:00
jeudi : 18:30–23:00
vendredi : 18:30–23:00
samedi : 18:30–23:00
dimanche : 12:30–14:30, 18:30–23:00
";Cadre chaleureux, 4e;Confidentiel;Français Traditionnel;Rien
BISTROT PAUL BERT;18 Rue Paul Bert, 75011;01 43 72 24 01;"lundi : Fermé
mardi : 12:00–14:00, 19:30–23:00
mercredi : 12:00–14:00, 19:30–23:00
jeudi : 12:00–14:00, 19:30–23:00
vendredi : 12:00–14:00, 19:30–23:00
samedi : 12:00–14:00, 19:30–23:00
dimanche : Fermé
";Familiale, Généreuse;Brasserie/ Institution;Français Traditionnel;Terrasse
LA TABLE DES GOURMETS;14 Rue des Lombards, 75004;01 40 27 00 87;"lundi : 12:00–14:30, 19:00–23:00
mardi : 12:00–14:30, 19:00–23:00
mercredi : 12:00–14:30, 19:00–23:00
jeudi : 12:00–14:30, 19:00–23:00
vendredi : 12:00–14:30, 19:00–23:00
samedi : 12:00–14:30, 19:00–23:00
dimanche : 12:00–14:30, 19:00–23:00
";Insolite (Chapelle 12e s);Étoilé;Haute Gastronomie;Rien
